model,layer,layer_idx,tile,orig_m,orig_n,orig_k,m,n,k,config,sa_size,sparsity,orig_macs,eff_macs,mac_reduction,cycles,cpu_us,match
vgg16,__module.features.14/aten::_convolution/Convolution,6,144,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,72.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,145,32,32,32,32,16,22,0,32,0.4844,65536,22528,0.6562,68,65.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,146,32,32,32,32,18,22,0,32,0.4629,65536,25344,0.6133,70,37.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,147,32,32,32,32,18,22,0,32,0.4629,65536,25344,0.6133,70,92.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,148,32,32,32,32,15,22,0,32,0.4951,65536,21120,0.6777,67,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,149,32,32,32,32,15,22,0,32,0.4951,65536,21120,0.6777,67,49.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,150,32,32,32,32,17,22,0,32,0.4736,65536,23936,0.6348,69,111.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,151,32,32,32,32,22,22,0,32,0.4199,65536,30976,0.5273,74,41.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,152,32,32,32,32,20,22,0,32,0.4414,65536,28160,0.5703,72,50.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,153,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,39.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,154,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,112.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,155,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,58.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,156,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,72.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,157,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,62.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,158,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,159,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,47.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,160,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,37.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,161,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,71.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,162,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,37.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,163,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,47.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,164,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,44.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,165,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,166,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,218.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,167,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,40.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,168,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,64.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,169,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,62.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,170,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,41.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,171,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,43.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,172,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,173,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,174,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,44.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,175,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,43.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,176,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,38.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,177,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,98.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,178,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,38.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,179,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,56.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,180,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,181,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,182,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,57.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,183,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,43.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,184,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,185,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,119.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,186,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,85.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,187,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,150.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,188,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,79.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,189,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,190,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,45.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,191,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,40.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,192,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,54.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,193,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,45.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,194,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,103.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,195,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,157.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,196,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,141.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,197,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,198,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,199,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,67.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,200,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,147.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,201,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,49.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,202,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,113.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,203,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,66.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,204,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,61.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,205,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,206,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,207,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,47.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,208,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,41.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,209,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,57.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,210,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,37.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,211,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,38.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,212,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,81.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,213,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,39.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,214,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,46.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,215,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,58.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,216,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,137.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,217,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,41.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,218,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,139.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,219,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,49.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,220,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,221,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,222,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,39.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,223,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,41.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,224,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,40.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,225,32,32,32,30,16,23,0,32,0.4834,65536,22080,0.6631,67,48.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,226,32,32,32,30,18,23,0,32,0.4609,65536,24840,0.621,69,39.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,227,32,32,32,30,18,23,0,32,0.4609,65536,24840,0.621,69,57.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,228,32,32,32,30,15,23,0,32,0.4946,65536,20700,0.6841,66,38.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,229,32,32,32,30,15,23,0,32,0.4946,65536,20700,0.6841,66,184.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,230,32,32,32,30,17,23,0,32,0.4722,65536,23460,0.642,68,41.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,231,32,32,32,30,22,23,0,32,0.416,65536,30360,0.5367,73,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,232,32,32,32,30,20,23,0,32,0.4385,65536,27600,0.5789,71,42.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,233,32,32,32,31,16,19,0,32,0.564,65536,18848,0.7124,64,100.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,234,32,32,32,31,18,19,0,32,0.5454,65536,21204,0.6765,66,42.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,235,32,32,32,31,18,19,0,32,0.5454,65536,21204,0.6765,66,69.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,236,32,32,32,31,15,19,0,32,0.5732,65536,17670,0.7304,63,78.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,237,32,32,32,31,15,19,0,32,0.5732,65536,17670,0.7304,63,68.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,238,32,32,32,31,17,19,0,32,0.5547,65536,20026,0.6944,65,40.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,239,32,32,32,31,22,19,0,32,0.5083,65536,25916,0.6046,70,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,240,32,32,32,31,20,19,0,32,0.5269,65536,23560,0.6405,68,179.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,241,32,32,32,30,16,23,0,32,0.4834,65536,22080,0.6631,67,37.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,242,32,32,32,30,18,23,0,32,0.4609,65536,24840,0.621,69,179.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,243,32,32,32,30,18,23,0,32,0.4609,65536,24840,0.621,69,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,244,32,32,32,30,15,23,0,32,0.4946,65536,20700,0.6841,66,65.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,245,32,32,32,30,15,23,0,32,0.4946,65536,20700,0.6841,66,41.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,246,32,32,32,30,17,23,0,32,0.4722,65536,23460,0.642,68,223.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,247,32,32,32,30,22,23,0,32,0.416,65536,30360,0.5367,73,40.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,248,32,32,32,30,20,23,0,32,0.4385,65536,27600,0.5789,71,112.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,249,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,68.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,250,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,40.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,251,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,40.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,252,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,148.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,253,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,254,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,40.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,255,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,45.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,256,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,39.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,257,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,38.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,258,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,42.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,259,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,179.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,260,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,95.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,261,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,49.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,262,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,86.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,263,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,120.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,264,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,147.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,265,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,302.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,266,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,175.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,267,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,56.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,268,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,38.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,269,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,81.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,270,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,85.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,271,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,39.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,272,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,149.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,273,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,38.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,274,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,137.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,275,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,180.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,276,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,277,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,79.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,278,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,79.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,279,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,280,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,112.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,281,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,71.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,282,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,283,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,89.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,284,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,38.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,285,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,48.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,286,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,89.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,287,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,41.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,288,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,43.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,289,32,32,32,31,16,23,0,32,0.4722,65536,22816,0.6519,68,38.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,290,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,86.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,291,32,32,32,31,18,23,0,32,0.4497,65536,25668,0.6083,70,39.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,292,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,39.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,293,32,32,32,31,15,23,0,32,0.4834,65536,21390,0.6736,67,39.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,294,32,32,32,31,17,23,0,32,0.4609,65536,24242,0.6301,69,81.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,295,32,32,32,31,22,23,0,32,0.4048,65536,31372,0.5213,74,113.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,296,32,32,32,31,20,23,0,32,0.4272,65536,28520,0.5648,72,38.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,297,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,57.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,298,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,55.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,299,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,41.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,300,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,56.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,301,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,40.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,302,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,83.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,303,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,38.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,304,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,205.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,305,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,40.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,306,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,307,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,172.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,308,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,49.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,309,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,45.4,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,310,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,181.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,311,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,312,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,313,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,118.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,314,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,49.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,315,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,40.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,316,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,86.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,317,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,39.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,318,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,53.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,319,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,152.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,320,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,96.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,321,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,60.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,322,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,116.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,323,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,60.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,324,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,69.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,325,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,90.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,326,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,39.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,327,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,38.8,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,328,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,90.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,329,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,48.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,330,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,48.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,331,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,100.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,332,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,84.9,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,333,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,159.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,334,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,39.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,335,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,92.3,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,336,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,38.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,337,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,64.2,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,338,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,187.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,339,32,32,32,32,18,23,0,32,0.4385,65536,26496,0.5957,71,40.6,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,340,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,82.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,341,32,32,32,32,15,23,0,32,0.4722,65536,22080,0.6631,68,40.1,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,342,32,32,32,32,17,23,0,32,0.4497,65536,25024,0.6182,70,38.5,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,343,32,32,32,32,22,23,0,32,0.3936,65536,32384,0.5059,75,252.0,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,344,32,32,32,32,20,23,0,32,0.416,65536,29440,0.5508,73,39.7,True
vgg16,__module.features.14/aten::_convolution/Convolution,6,345,32,32,32,32,16,23,0,32,0.4609,65536,23552,0.6406,69,63.5,True
